id,identifier,species_id
1,bulbasaur,001
2,ivysaur,002
3,venusaur,003
4,charmander,004
5,charmeleon,005
6,charizard,006
7,squirtle,007
8,wartortle,008
9,blastoise,009
10,caterpie,010
11,metapod,011
12,butterfree,012
13,weedle,013
14,kakuna,014
15,beedrill,015
16,pidgey,016
17,pidgeotto,017
18,pidgeot,018
19,rattata,019
20,raticate,020
21,spearow,021
22,fearow,022
23,ekans,023
24,arbok,024
25,pikachu,025
26,raichu,026
27,sandshrew,027
28,sandslash,028
29,nidoran-f,029
30,nidorina,030
31,nidoqueen,031
32,nidoran-m,032
33,nidorino,033
34,nidoking,034
35,clefairy,035
36,clefable,036
37,vulpix,037
38,ninetales,038
39,jigglypuff,039
40,wigglytuff,040
41,zubat,041
42,golbat,042
43,oddish,043
44,gloom,044
45,vileplume,045
46,paras,046
47,parasect,047
48,venonat,048
49,venomoth,049
50,diglett,050
51,dugtrio,051
52,meowth,052
53,persian,053
54,psyduck,054
55,golduck,055
56,mankey,056
57,primeape,057
58,growlithe,058
59,arcanine,059
60,poliwag,060
61,poliwhirl,061
62,poliwrath,062
63,abra,063
64,kadabra,064
65,alakazam,065
66,machop,066
67,machoke,067
68,machamp,068
69,bellsprout,069
70,weepinbell,070
71,victreebel,071
72,tentacool,072
73,tentacruel,073
74,geodude,074
75,graveler,075
76,golem,076
77,ponyta,077
78,rapidash,078
79,slowpoke,079
80,slowbro,080
81,magnemite,081
82,magneton,082
83,farfetchd,083
84,doduo,084
85,dodrio,085
86,seel,086
87,dewgong,087
88,grimer,088
89,muk,089
90,shellder,090
91,cloyster,091
92,gastly,092
93,haunter,093
94,gengar,094
95,onix,095
96,drowzee,096
97,hypno,097
98,krabby,098
99,kingler,099
100,voltorb,100
101,electrode,101
102,exeggcute,102
103,exeggutor,103
104,cubone,104
105,marowak,105
106,hitmonlee,106
107,hitmonchan,107
108,lickitung,108
109,koffing,109
110,weezing,110
111,rhyhorn,111
112,rhydon,112
113,chansey,113
114,tangela,114
115,kangaskhan,115
116,horsea,116
117,seadra,117
118,goldeen,118
119,seaking,119
120,staryu,120
121,starmie,121
122,mr-mime,122
123,scyther,123
124,jynx,124
125,electabuzz,125
126,magmar,126
127,pinsir,127
128,tauros,128
129,magikarp,129
130,gyarados,130
131,lapras,131
132,ditto,132
133,eevee,133
134,vaporeon,134
135,jolteon,135
136,flareon,136
137,porygon,137
138,omanyte,138
139,omastar,139
140,kabuto,140
141,kabutops,141
142,aerodactyl,142
143,snorlax,143
144,articuno,144
145,zapdos,145
146,moltres,146
147,dratini,147
148,dragonair,148
149,dragonite,149
150,mewtwo,150
151,mew,151
152,chikorita,152
153,bayleef,153
154,meganium,154
155,cyndaquil,155
156,quilava,156
157,typhlosion,157
158,totodile,158
159,croconaw,159
160,feraligatr,160
161,sentret,161
162,furret,162
163,hoothoot,163
164,noctowl,164
165,ledyba,165
166,ledian,166
167,spinarak,167
168,ariados,168
169,crobat,169
170,chinchou,170
171,lanturn,171
172,pichu,172
173,cleffa,173
174,igglybuff,174
175,togepi,175
176,togetic,176
177,natu,177
178,xatu,178
179,mareep,179
180,flaaffy,180
181,ampharos,181
182,bellossom,182
183,marill,183
184,azumarill,184
185,sudowoodo,185
186,politoed,186
187,hoppip,187
188,skiploom,188
189,jumpluff,189
190,aipom,190
191,sunkern,191
192,sunflora,192
193,yanma,193
194,wooper,194
195,quagsire,195
196,espeon,196
197,umbreon,197
198,murkrow,198
199,slowking,199
200,misdreavus,200
201,unown,201
202,wobbuffet,202
203,girafarig,203
204,pineco,204
205,forretress,205
206,dunsparce,206
207,gligar,207
208,steelix,208
209,snubbull,209
210,granbull,210
211,qwilfish,211
212,scizor,212
213,shuckle,213
214,heracross,214
215,sneasel,215
216,teddiursa,216
217,ursaring,217
218,slugma,218
219,magcargo,219
220,swinub,220
221,piloswine,221
222,corsola,222
223,remoraid,223
224,octillery,224
225,delibird,225
226,mantine,226
227,skarmory,227
228,houndour,228
229,houndoom,229
230,kingdra,230
231,phanpy,231
232,donphan,232
233,porygon2,233
234,stantler,234
235,smeargle,235
236,tyrogue,236
237,hitmontop,237
238,smoochum,238
239,elekid,239
240,magby,240
241,miltank,241
242,blissey,242
243,raikou,243
244,entei,244
245,suicune,245
246,larvitar,246
247,pupitar,247
248,tyranitar,248
249,lugia,249
250,ho-oh,250
251,celebi,251
252,treecko,252
253,grovyle,253
254,sceptile,254
255,torchic,255
256,combusken,256
257,blaziken,257
258,mudkip,258
259,marshtomp,259
260,swampert,260
261,poochyena,261
262,mightyena,262
263,zigzagoon,263
264,linoone,264
265,wurmple,265
266,silcoon,266
267,beautifly,267
268,cascoon,268
269,dustox,269
270,lotad,270
271,lombre,271
272,ludicolo,272
273,seedot,273
274,nuzleaf,274
275,shiftry,275
276,taillow,276
277,swellow,277
278,wingull,278
279,pelipper,279
280,ralts,280
281,kirlia,281
282,gardevoir,282
283,surskit,283
284,masquerain,284
285,shroomish,285
286,breloom,286
287,slakoth,287
288,vigoroth,288
289,slaking,289
290,nincada,290
291,ninjask,291
292,shedinja,292
293,whismur,293
294,loudred,294
295,exploud,295
296,makuhita,296
297,hariyama,297
298,azurill,298
299,nosepass,299
300,skitty,300
301,delcatty,301
302,sableye,302
303,mawile,303
304,aron,304
305,lairon,305
306,aggron,306
307,meditite,307
308,medicham,308
309,electrike,309
310,manectric,310
311,plusle,311
312,minun,312
313,volbeat,313
314,illumise,314
315,roselia,315
316,gulpin,316
317,swalot,317
318,carvanha,318
319,sharpedo,319
320,wailmer,320
321,wailord,321
322,numel,322
323,camerupt,323
324,torkoal,324
325,spoink,325
326,grumpig,326
327,spinda,327
328,trapinch,328
329,vibrava,329
330,flygon,330
331,cacnea,331
332,cacturne,332
333,swablu,333
334,altaria,334
335,zangoose,335
336,seviper,336
337,lunatone,337
338,solrock,338
339,barboach,339
340,whiscash,340
341,corphish,341
342,crawdaunt,342
343,baltoy,343
344,claydol,344
345,lileep,345
346,cradily,346
347,anorith,347
348,armaldo,348
349,feebas,349
350,milotic,350
351,castform,351
352,kecleon,352
353,shuppet,353
354,banette,354
355,duskull,355
356,dusclops,356
357,tropius,357
358,chimecho,358
359,absol,359
360,wynaut,360
361,snorunt,361
362,glalie,362
363,spheal,363
364,sealeo,364
365,walrein,365
366,clamperl,366
367,huntail,367
368,gorebyss,368
369,relicanth,369
370,luvdisc,370
371,bagon,371
372,shelgon,372
373,salamence,373
374,beldum,374
375,metang,375
376,metagross,376
377,regirock,377
378,regice,378
379,registeel,379
380,latias,380
381,latios,381
382,kyogre,382
383,groudon,383
384,rayquaza,384
385,jirachi,385
386,deoxys-normal,386
387,turtwig,387
388,grotle,388
389,torterra,389
390,chimchar,390
391,monferno,391
392,infernape,392
393,piplup,393
394,prinplup,394
395,empoleon,395
396,starly,396
397,staravia,397
398,staraptor,398
399,bidoof,399
400,bibarel,400
401,kricketot,401
402,kricketune,402
403,shinx,403
404,luxio,404
405,luxray,405
406,budew,406
407,roserade,407
408,cranidos,408
409,rampardos,409
410,shieldon,410
411,bastiodon,411
412,burmy,412
413,wormadam-plant,413
414,mothim,414
415,combee,415
416,vespiquen,416
417,pachirisu,417
418,buizel,418
419,floatzel,419
420,cherubi,420
421,cherrim,421
422,shellos,422
423,gastrodon,423
424,ambipom,424
425,drifloon,425
426,drifblim,426
427,buneary,427
428,lopunny,428
429,mismagius,429
430,honchkrow,430
431,glameow,431
432,purugly,432
433,chingling,433
434,stunky,434
435,skuntank,435
436,bronzor,436
437,bronzong,437
438,bonsly,438
439,mime-jr,439
440,happiny,440
441,chatot,441
442,spiritomb,442
443,gible,443
444,gabite,444
445,garchomp,445
446,munchlax,446
447,riolu,447
448,lucario,448
449,hippopotas,449
450,hippowdon,450
451,skorupi,451
452,drapion,452
453,croagunk,453
454,toxicroak,454
455,carnivine,455
456,finneon,456
457,lumineon,457
458,mantyke,458
459,snover,459
460,abomasnow,460
461,weavile,461
462,magnezone,462
463,lickilicky,463
464,rhyperior,464
465,tangrowth,465
466,electivire,466
467,magmortar,467
468,togekiss,468
469,yanmega,469
470,leafeon,470
471,glaceon,471
472,gliscor,472
473,mamoswine,473
474,porygon-z,474
475,gallade,475
476,probopass,476
477,dusknoir,477
478,froslass,478
479,rotom,479
480,uxie,480
481,mesprit,481
482,azelf,482
483,dialga,483
484,palkia,484
485,heatran,485
486,regigigas,486
487,giratina-altered,487
488,cresselia,488
489,phione,489
490,manaphy,490
491,darkrai,491
492,shaymin-land,492
493,arceus,493
494,victini,494
495,snivy,495
496,servine,496
497,serperior,497
498,tepig,498
499,pignite,499
500,emboar,500
501,oshawott,501
502,dewott,502
503,samurott,503
504,patrat,504
505,watchog,505
506,lillipup,506
507,herdier,507
508,stoutland,508
509,purrloin,509
510,liepard,510
511,pansage,511
512,simisage,512
513,pansear,513
514,simisear,514
515,panpour,515
516,simipour,516
517,munna,517
518,musharna,518
519,pidove,519
520,tranquill,520
521,unfezant,521
522,blitzle,522
523,zebstrika,523
524,roggenrola,524
525,boldore,525
526,gigalith,526
527,woobat,527
528,swoobat,528
529,drilbur,529
530,excadrill,530
531,audino,531
532,timburr,532
533,gurdurr,533
534,conkeldurr,534
535,tympole,535
536,palpitoad,536
537,seismitoad,537
538,throh,538
539,sawk,539
540,sewaddle,540
541,swadloon,541
542,leavanny,542
543,venipede,543
544,whirlipede,544
545,scolipede,545
546,cottonee,546
547,whimsicott,547
548,petilil,548
549,lilligant,549
550,basculin-red-striped,550
551,sandile,551
552,krokorok,552
553,krookodile,553
554,darumaka,554
555,darmanitan-standard,555
556,maractus,556
557,dwebble,557
558,crustle,558
559,scraggy,559
560,scrafty,560
561,sigilyph,561
562,yamask,562
563,cofagrigus,563
564,tirtouga,564
565,carracosta,565
566,archen,566
567,archeops,567
568,trubbish,568
569,garbodor,569
570,zorua,570
571,zoroark,571
572,minccino,572
573,cinccino,573
574,gothita,574
575,gothorita,575
576,gothitelle,576
577,solosis,577
578,duosion,578
579,reuniclus,579
580,ducklett,580
581,swanna,581
582,vanillite,582
583,vanillish,583
584,vanilluxe,584
585,deerling,585
586,sawsbuck,586
587,emolga,587
588,karrablast,588
589,escavalier,589
590,foongus,590
591,amoonguss,591
592,frillish,592
593,jellicent,593
594,alomomola,594
595,joltik,595
596,galvantula,596
597,ferroseed,597
598,ferrothorn,598
599,klink,599
600,klang,600
601,klinklang,601
602,tynamo,602
603,eelektrik,603
604,eelektross,604
605,elgyem,605
606,beheeyem,606
607,litwick,607
608,lampent,608
609,chandelure,609
610,axew,610
611,fraxure,611
612,haxorus,612
613,cubchoo,613
614,beartic,614
615,cryogonal,615
616,shelmet,616
617,accelgor,617
618,stunfisk,618
619,mienfoo,619
620,mienshao,620
621,druddigon,621
622,golett,622
623,golurk,623
624,pawniard,624
625,bisharp,625
626,bouffalant,626
627,rufflet,627
628,braviary,628
629,vullaby,629
630,mandibuzz,630
631,heatmor,631
632,durant,632
633,deino,633
634,zweilous,634
635,hydreigon,635
636,larvesta,636
637,volcarona,637
638,cobalion,638
639,terrakion,639
640,virizion,640
641,tornadus-incarnate,641
642,thundurus-incarnate,642
643,reshiram,643
644,zekrom,644
645,landorus-incarnate,645
646,kyurem,646
647,keldeo-ordinary,647
648,meloetta-aria,648
649,genesect,649
650,chespin,650
651,quilladin,651
652,chesnaught,652
653,fennekin,653
654,braixen,654
655,delphox,655
656,froakie,656
657,frogadier,657
658,greninja,658
659,bunnelby,659
660,diggersby,660
661,fletchling,661
662,fletchinder,662
663,talonflame,663
664,scatterbug,664
665,spewpa,665
666,vivillon,666
667,litleo,667
668,pyroar,668
669,flabebe,669
670,floette,670
671,florges,671
672,skiddo,672
673,gogoat,673
674,pancham,674
675,pangoro,675
676,furfrou,676
677,espurr,677
678,meowstic-male,678
679,honedge,679
680,doublade,680
681,aegislash-shield,681
682,spritzee,682
683,aromatisse,683
684,swirlix,684
685,slurpuff,685
686,inkay,686
687,malamar,687
688,binacle,688
689,barbaracle,689
690,skrelp,690
691,dragalge,691
692,clauncher,692
693,clawitzer,693
694,helioptile,694
695,heliolisk,695
696,tyrunt,696
697,tyrantrum,697
698,amaura,698
699,aurorus,699
700,sylveon,700
701,hawlucha,701
702,dedenne,702
703,carbink,703
704,goomy,704
705,sliggoo,705
706,goodra,706
707,klefki,707
708,phantump,708
709,trevenant,709
710,pumpkaboo-average,710
711,gourgeist-average,711
712,bergmite,712
713,avalugg,713
714,noibat,714
715,noivern,715
716,xerneas,716
717,yveltal,717
718,zygarde-50,718
719,diancie,719
720,hoopa,720
721,volcanion,721
722,rowlet,722
723,dartrix,723
724,decidueye,724
725,litten,725
726,torracat,726
727,incineroar,727
728,popplio,728
729,brionne,729
730,primarina,730
731,pikipek,731
732,trumbeak,732
733,toucannon,733
734,yungoos,734
735,gumshoos,735
736,grubbin,736
737,charjabug,737
738,vikavolt,738
739,crabrawler,739
740,crabominable,740
741,oricorio-baile,741
742,cutiefly,742
743,ribombee,743
744,rockruff,744
745,lycanroc-midday,745
746,wishiwashi-solo,746
747,mareanie,747
748,toxapex,748
749,mudbray,749
750,mudsdale,750
751,dewpider,751
752,araquanid,752
753,fomantis,753
754,lurantis,754
755,morelull,755
756,shiinotic,756
757,salandit,757
758,salazzle,758
759,stufful,759
760,bewear,760
761,bounsweet,761
762,steenee,762
763,tsareena,763
764,comfey,764
765,oranguru,765
766,passimian,766
767,wimpod,767
768,golisopod,768
769,sandygast,769
770,palossand,770
771,pyukumuku,771
772,type-null,772
773,silvally,773
774,minior-red-meteor,774
775,komala,775
776,turtonator,776
777,togedemaru,777
778,mimikyu-disguised,778
779,bruxish,779
780,drampa,780
781,dhelmise,781
782,jangmo-o,782
783,hakamo-o,783
784,kommo-o,784
785,tapu-koko,785
786,tapu-lele,786
787,tapu-bulu,787
788,tapu-fini,788
789,cosmog,789
790,cosmoem,790
791,solgaleo,791
792,lunala,792
793,nihilego,793
794,buzzwole,794
795,pheromosa,795
796,xurkitree,796
797,celesteela,797
798,kartana,798
799,guzzlord,799
800,necrozma,800
801,magearna,801
802,marshadow,802
803,poipole,803
804,naganadel,804
805,stakataka,805
806,blacephalon,806
807,zeraora,807
808,meltan,808
809,melmetal,809
810,grookey,810
811,thwackey,811
812,rillaboom,812
813,scorbunny,813
814,raboot,814
815,cinderace,815
816,sobble,816
817,drizzile,817
818,inteleon,818
819,skwovet,819
820,greedent,820
821,rookidee,821
822,corvisquire,822
823,corviknight,823
824,blipbug,824
825,dottler,825
826,orbeetle,826
827,nickit,827
828,thievul,828
829,gossifleur,829
830,eldegoss,830
831,wooloo,831
832,dubwool,832
833,chewtle,833
834,drednaw,834
835,yamper,835
836,boltund,836
837,rolycoly,837
838,carkol,838
839,coalossal,839
840,applin,840
841,flapple,841
842,appletun,842
843,silicobra,843
844,sandaconda,844
845,cramorant,845
846,arrokuda,846
847,barraskewda,847
848,toxel,848
849,toxtricity-amped,849
850,sizzlipede,850
851,centiskorch,851
852,clobbopus,852
853,grapploct,853
854,sinistea,854
855,polteageist,855
856,hatenna,856
857,hattrem,857
858,hatterene,858
859,impidimp,859
860,morgrem,860
861,grimmsnarl,861
862,obstagoon,862
863,perrserker,863
864,cursola,864
865,sirfetchd,865
866,mr-rime,866
867,runerigus,867
868,milcery,868
869,alcremie,869
870,falinks,870
871,pincurchin,871
872,snom,872
873,frosmoth,873
874,stonjourner,874
875,eiscue-ice,875
876,indeedee-male,876
877,morpeko-full-belly,877
878,cufant,878
879,copperajah,879
880,dracozolt,880
881,arctozolt,881
882,dracovish,882
883,arctovish,883
884,duraludon,884
885,dreepy,885
886,drakloak,886
887,dragapult,887
888,zacian,888
889,zamazenta,889
890,eternatus,890
891,kubfu,891
892,urshifu-single-strike,892
893,zarude,893
894,regieleki,894
895,regidrago,895
896,glastrier,896
897,spectrier,897
898,calyrex,898
